Показник,Значення,Рік,Громада,Джерело
"Енергія із ВДЕ, вироблена в громаді",385677,2018,Житомир,Енергоменеджер
Інвестиції у ВДЕ,24.952874,2018,Житомир,Енергоменеджер
Спожито холодної води населенням,9265370,2018,Житомир,Енергоменеджер
Реалізовано холодної води підприємствами водопостачання,3261810,2018,Житомир,Енергоменеджер
Втрат води в мережах,11948000,2018,Житомир,Енергоменеджер
Очищено мулу із каналізаційних стоків,5833,2018,Житомир,Енергоменеджер
Аварій в системі холодного водопостачання,1279,2018,Житомир,Енергоменеджер
Мереж водопостачання в аварійному стані,335,2018,Житомир,Енергоменеджер
Аварій в системі водовідведення та каналізації,67,2018,Житомир,Енергоменеджер
Мереж водовідведення та каналізації в аварійному стані,185,2018,Житомир,Енергоменеджер
Підтоплених домогосподарств,13,2018,Житомир,Енергоменеджер
Домогосподарств із централізованим водопостачанням,19310,2018,Житомир,Енергоменеджер
Викидів СО2 за рік,270123,2018,Житомир,Енергоменеджер
Участь у міжнародних та національних ініціативах та організаціях в сфері сталого розвитку та енергоефективності,5,2018,Житомир,Енергоменеджер
Залучених із МФО грантових та кредитних коштів у сталий розвиток та енергоефективність,35.1,2018,Житомир,Енергоменеджер
"Осіб, задіяних в енергоменеджменті в громаді та пов'язаних підприємствах, установах та організаціях",108,2018,Житомир,Енергоменеджер
"Бюджетних установ, охоплених щоденним або що два дні енергомоніторингом",96,2018,Житомир,Енергоменеджер
Енергоаудитів будівель бюджетних установ щонайменше 2-річної давності,40,2018,Житомир,Енергоменеджер
"Представників структурних підрозділів в ОМС, залучених до планування та роботи над сталим розвитком",87,2018,Житомир,Енергоменеджер
Зустрічей із громадськістю та публічних обговорень щодо теми сталого розвитку та енергоефективності,42,2018,Житомир,Енергоменеджер
Використано палива за рік,3264541000,2018,Житомир,Енергоменеджер
Використано бензину за рік,59458200,2018,Житомир,Енергоменеджер
Використано дизпалива за рік,166782070,2018,Житомир,Енергоменеджер
Використано електроенергії транспортними засобами за рік,13385840,2018,Житомир,Енергоменеджер
Кількість заправних та зарядних станцій,30,2018,Житомир,Енергоменеджер
Кількість АЗС,28,2018,Житомир,Енергоменеджер
Кількість АГНКС,18,2018,Житомир,Енергоменеджер
Кількість зарядних станцій для авто,14,2018,Житомир,Енергоменеджер
Реалізовано теплової енергії теплопостачальними підприємствами на опалення та ГВП,456797,2018,Житомир,Енергоменеджер
Спожито опалення від теплопостачальних підприємств,456187,2018,Житомир,Енергоменеджер
Аварій в системі електропостачання,658,2018,Житомир,Енергоменеджер
Аварій в системі теплопостачання,12,2018,Житомир,Енергоменеджер
Аварій в системі газопостачання,74,2018,Житомир,Енергоменеджер
Домогосподарств із централізованим теплопостачанням,959,2018,Житомир,Енергоменеджер
Спожито енергії в громадських будівлях,79447.2,2018,Житомир,Енергоменеджер
Спожито енергії в дошкільних навчальних закладах,14861,2018,Житомир,Енергоменеджер
Спожито енергії в загальноосвітніх та позашкільних навчальних закладах,19192,2018,Житомир,Енергоменеджер
Спожито енергії в закладах охорони здоров'я,8525,2018,Житомир,Енергоменеджер
Спожито енергії в закладах культури,847.2,2018,Житомир,Енергоменеджер
Спожито енергії в спортивних закладах,657,2018,Житомир,Енергоменеджер
Спожито енергії в адміністративних та інших закладах,1312,2018,Житомир,Енергоменеджер
Опалювальна площа утеплених громадських будівель,15906,2018,Житомир,Енергоменеджер
Опалювальна площа громадських будівель з ІТП,1,2018,Житомир,Енергоменеджер
